date Y-m-d m:s;Tempo estr.;Temp Lancio;gas adc;LPG PPM 
09/12/2023 16:50:07;0;110;10;0
09/12/2023 16:50:37;0,5;110,5;18;0
09/12/2023 16:51:07;1;111;16;0
09/12/2023 16:51:37;1,5;111,5;15;0
09/12/2023 16:52:07;2;112;15;0
09/12/2023 16:52:37;2,5;112,5;14;0
09/12/2023 16:53:07;3;113;14;0
09/12/2023 16:53:37;3,5;113,5;14;0
09/12/2023 16:54:07;4;114;13,13;0
09/12/2023 16:54:37;4,5;114,5;13;0
09/12/2023 16:55:07;5;115;13;0
09/12/2023 16:55:37;5,5;115,5;13;0
09/12/2023 16:56:07;6;116;13;0
09/12/2023 16:56:37;6,5;116,5;13;0
09/12/2023 16:57:07;7;117;13;0
09/12/2023 16:57:37;7,5;117,5;13;0
09/12/2023 16:58:07;8;118;13;0
09/12/2023 16:58:37;8,5;118,5;13;0
09/12/2023 16:59:07;9;119;12,5;0
09/12/2023 16:59:37;9,5;119,5;12,88;0
09/12/2023 17:00:07;10;120;12,63;0
09/12/2023 17:00:37;10,5;120,5;12,63;0
09/12/2023 17:01:07;11;121;12,75;0
09/12/2023 17:01:37;11,5;121,5;12,63;0
09/12/2023 17:02:07;12;122;12,25;0
09/12/2023 17:02:37;12,5;122,5;12,63;0
09/12/2023 17:03:07;13;123;12,13;0
09/12/2023 17:03:37;13,5;123,5;12,13;0
09/12/2023 17:04:07;14;124;12,25;0
09/12/2023 17:04:37;14,5;124,5;12;0
09/12/2023 17:05:07;15;125;12;0
09/12/2023 17:05:37;15,5;125,5;12,13;0
09/12/2023 17:06:07;16;126;12;0
09/12/2023 17:06:37;16,5;126,5;12;0
09/12/2023 17:07:07;17;127;12;0
09/12/2023 17:07:37;17,5;127,5;12;0
09/12/2023 17:08:07;18;128;12;0
09/12/2023 17:08:37;18,5;128,5;12;0
09/12/2023 17:09:07;19;129;12;0
09/12/2023 17:09:37;19,5;129,5;12;0
09/12/2023 17:10:07;20;130;12;0
09/12/2023 17:10:37;20,5;130,5;12;0
09/12/2023 17:11:07;21;131;12;0
09/12/2023 17:11:37;21,5;131,5;12;0
09/12/2023 17:12:07;22;132;12;0
09/12/2023 17:12:37;22,5;132,5;12;0
09/12/2023 17:13:07;23;133;12;0
09/12/2023 17:13:37;23,5;133,5;12;0
09/12/2023 17:14:07;24;134;12;0
09/12/2023 17:14:37;24,5;134,5;12;0
09/12/2023 17:15:07;25;135;12;0
09/12/2023 17:15:37;25,5;135,5;12;0
09/12/2023 17:16:07;26;136;12;0
09/12/2023 17:16:37;26,5;136,5;12;0
09/12/2023 17:17:07;27;137;12;0
09/12/2023 17:17:37;27,5;137,5;12;0
09/12/2023 17:18:07;28;138;12;0
09/12/2023 17:18:37;28,5;138,5;12;0
09/12/2023 17:19:07;29;139;12;0
09/12/2023 17:19:37;29,5;139,5;12;0
09/12/2023 17:20:07;30;140;12;0
09/12/2023 17:20:37;30,5;140,5;12;0
09/12/2023 17:21:07;31;141;12;0
09/12/2023 17:21:37;31,5;141,5;12;0
09/12/2023 17:22:07;32;142;12;0
09/12/2023 17:22:37;32,5;142,5;12;0
09/12/2023 17:23:07;33;143;12;0
09/12/2023 17:23:37;33,5;143,5;12;0
09/12/2023 17:24:07;34;144;12;0
09/12/2023 17:24:37;34,5;144,5;12;0
09/12/2023 17:25:07;35;145;19;0
09/12/2023 17:25:37;35,5;145,5;19;0
09/12/2023 17:26:07;36;146;18,62;0
09/12/2023 17:26:37;36,5;146,5;18,37;0
09/12/2023 17:27:07;37;147;18;0
09/12/2023 17:27:37;37,5;147,5;18;0
09/12/2023 17:28:07;38;148;18;0
09/12/2023 17:28:37;38,5;148,5;18;0
09/12/2023 17:29:07;39;149;18;0
09/12/2023 17:29:37;39,5;149,5;18;0
09/12/2023 17:30:07;40;150;18;0
09/12/2023 17:30:37;40,5;150,5;18;0
09/12/2023 17:31:07;41;151;18;0
09/12/2023 17:31:37;41,5;151,5;18;0
09/12/2023 17:32:07;42;152;18;0
09/12/2023 17:32:37;42,5;152,5;18;0
09/12/2023 17:33:07;43;153;18;0
09/12/2023 17:33:37;43,5;153,5;18;0
09/12/2023 17:34:07;44;154;18;0
09/12/2023 17:34:37;44,5;154,5;18;0
09/12/2023 17:35:07;45;155;18;0
09/12/2023 17:35:37;45,5;155,5;18;0
09/12/2023 17:36:07;46;156;18;0
09/12/2023 17:36:37;46,5;156,5;18;0
09/12/2023 17:37:07;47;157;18;0
09/12/2023 17:37:37;47,5;157,5;18;0
09/12/2023 17:38:07;48;158;18;0
09/12/2023 17:38:37;48,5;158,5;18;0
09/12/2023 17:39:07;49;159;18;0
09/12/2023 17:39:37;49,5;159,5;18;0
09/12/2023 17:40:07;50;160;18;0
09/12/2023 17:40:37;50,5;160,5;18;0
09/12/2023 17:41:07;51;161;18;0
09/12/2023 17:41:37;51,5;161,5;18;0
09/12/2023 17:42:07;52;162;18;0
09/12/2023 17:42:37;52,5;162,5;18;0
09/12/2023 17:43:07;53;163;18;0
09/12/2023 17:43:37;53,5;163,5;18;0
09/12/2023 17:44:07;54;164;18;0
09/12/2023 17:44:37;54,5;164,5;17,87;0
09/12/2023 17:45:07;55;165;18;0
09/12/2023 17:45:37;55,5;165,5;18;0
09/12/2023 17:46:07;56;166;17,75;0
09/12/2023 17:46:37;56,5;166,5;17,75;0
09/12/2023 17:47:07;57;167;17,75;0
09/12/2023 17:47:37;57,5;167,5;18;0
09/12/2023 17:48:07;58;168;18;0
09/12/2023 17:48:37;58,5;168,5;18;0
09/12/2023 17:49:07;59;169;17,75;0
09/12/2023 17:49:37;59,5;169,5;17,62;0
09/12/2023 17:50:07;60;170;17,87;0
09/12/2023 17:50:37;60,5;170,5;17,62;0
09/12/2023 17:51:07;61;171;17,75;0
