"date Y-m-d m:s";"gas adc";"LPG PPM" 
"2023-12-02 17:55:43";5;0
"2023-12-02 17:55:44";5;0
"2023-12-02 17:55:45";5.21;0
"2023-12-02 17:55:46";5.42;0
"2023-12-02 17:55:47";5.65;0
"2023-12-02 17:55:48";5.86;0
"2023-12-02 17:55:49";6.09;0
"2023-12-02 17:55:50";6.30;0
"2023-12-02 17:55:51";6.48;0
"2023-12-02 17:55:52";6.65;0
"2023-12-02 17:55:53";6.82;0
"2023-12-02 17:55:54";7;0
"2023-12-02 17:55:55";7.17;0
"2023-12-02 17:55:56";7.34;0
"2023-12-02 17:55:57";7.52;0
"2023-12-02 17:55:58";7.69;0
"2023-12-02 17:55:59";7.86;0
"2023-12-02 17:56:00";8.03;0
"2023-12-02 17:56:01";8.22;0
"2023-12-02 17:56:02";8.39;0
"2023-12-02 17:56:03";8.56;0
"2023-12-02 17:56:04";8.73;0
"2023-12-02 17:56:05";8.90;0
"2023-12-02 17:56:06";9.09;0
"2023-12-02 17:56:07";9.26;0
"2023-12-02 17:56:08";9.26;0
"2023-12-02 17:56:09";9.22;0
"2023-12-02 17:56:10";9.17;0
"2023-12-02 17:56:11";9.13;0
"2023-12-02 17:56:12";9.09;0
"2023-12-02 17:56:13";9.03;0
"2023-12-02 17:56:14";9;0
"2023-12-02 17:56:15";9;0
"2023-12-02 17:56:16";9;0
"2023-12-02 17:56:17";9;0
"2023-12-02 17:56:18";9;0
"2023-12-02 17:56:19";9;0
"2023-12-02 17:56:20";9;0
"2023-12-02 17:56:21";9;0
"2023-12-02 17:56:22";9;0
"2023-12-02 17:56:23";8.96;0
"2023-12-02 17:56:24";8.96;0
"2023-12-02 17:56:25";8.90;0
"2023-12-02 17:56:26";8.86;0
"2023-12-02 17:56:27";8.82;0
"2023-12-02 17:56:28";8.82;0
"2023-12-02 17:56:29";8.77;0
"2023-12-02 17:56:30";8.73;0
"2023-12-02 17:56:31";8.69;0
"2023-12-02 17:56:32";8.64;0
"2023-12-02 17:56:33";8.60;0
"2023-12-02 17:56:34";8.56;0
"2023-12-02 17:56:35";8.52;0
"2023-12-02 17:56:36";8.47;0
"2023-12-02 17:56:37";8.43;0
"2023-12-02 17:56:38";8.39;0
"2023-12-02 17:56:39";8.35;0
"2023-12-02 17:56:40";8.30;0
"2023-12-02 17:56:41";8.26;0
"2023-12-02 17:56:42";8.22;0
"2023-12-02 17:56:43";8.17;0
"2023-12-02 17:56:44";8.13;0
"2023-12-02 17:56:45";8.09;0
"2023-12-02 17:56:46";8.09;0
"2023-12-02 17:56:47";8.03;0
"2023-12-02 17:56:48";8.03;0
"2023-12-02 17:56:49";8;0
"2023-12-02 17:56:50";8;0
"2023-12-02 17:56:51";8;0
"2023-12-02 17:56:52";8;0
"2023-12-02 17:56:53";8;0
"2023-12-02 17:56:54";8;0
"2023-12-02 17:56:55";8;0
"2023-12-02 17:56:56";8;0
"2023-12-02 17:56:57";8;0
"2023-12-02 17:56:58";8;0
"2023-12-02 17:56:59";8;0
"2023-12-02 17:57:00";8;0
"2023-12-02 17:57:01";8;0
"2023-12-02 17:57:02";8;0
"2023-12-02 17:57:03";8;0
"2023-12-02 17:57:04";8;0
"2023-12-02 17:57:05";8;0
"2023-12-02 17:57:06";8;0
"2023-12-02 17:57:07";8;0
"2023-12-02 17:57:08";8;0
"2023-12-02 17:57:09";8;0
"2023-12-02 17:57:10";8;0
"2023-12-02 17:57:11";8;0
"2023-12-02 17:57:12";8;0
"2023-12-02 17:57:13";8;0
"2023-12-02 17:57:14";8;0
"2023-12-02 17:57:15";8;0
"2023-12-02 17:57:16";8;0
"2023-12-02 17:57:17";8;0
"2023-12-02 17:57:18";8;0
"2023-12-02 17:57:19";8;0
"2023-12-02 17:57:20";8;0
"2023-12-02 17:57:21";8;0
"2023-12-02 17:57:22";8;0
"2023-12-02 17:57:23";8;0
"2023-12-02 17:57:24";8;0
"2023-12-02 17:57:25";8;0
"2023-12-02 17:57:26";8;0
"2023-12-02 17:57:27";8;0
"2023-12-02 17:57:28";8;0
"2023-12-02 17:57:29";8;0
"2023-12-02 17:57:30";8;0
"2023-12-02 17:57:31";8;0
"2023-12-02 17:57:32";8;0
"2023-12-02 17:57:33";8;0
"2023-12-02 17:57:34";8;0
"2023-12-02 17:57:35";8;0
"2023-12-02 17:57:36";8;0
"2023-12-02 17:57:37";8;0
"2023-12-02 17:57:38";8;0
"2023-12-02 17:57:39";8;0
"2023-12-02 17:57:40";8;0
"2023-12-02 17:57:41";8;0
"2023-12-02 17:57:42";8;0
"2023-12-02 17:57:43";8;0
"2023-12-02 17:57:44";8;0
"2023-12-02 17:57:45";8;0
"2023-12-02 17:57:46";8;0
"2023-12-02 17:57:47";8;0
"2023-12-02 17:57:48";8;0
"2023-12-02 17:57:49";8;0
"2023-12-02 17:57:50";8;0
"2023-12-02 17:57:51";8;0
"2023-12-02 17:57:52";8;0
"2023-12-02 17:57:53";8;0
"2023-12-02 17:57:54";8;0
"2023-12-02 17:57:55";8;0
"2023-12-02 17:57:56";8;0
"2023-12-02 17:57:57";8;0
"2023-12-02 17:57:58";8;0
"2023-12-02 17:57:59";8;0
"2023-12-02 17:58:00";8;0
"2023-12-02 17:58:01";8;0
"2023-12-02 17:58:02";8;0
"2023-12-02 17:58:03";8;0
"2023-12-02 17:58:04";8;0
"2023-12-02 17:58:05";8;0
"2023-12-02 17:58:06";8;0
"2023-12-02 17:58:07";8;0
"2023-12-02 17:58:08";8;0
"2023-12-02 17:58:09";8;0
"2023-12-02 17:58:10";8;0
"2023-12-02 17:58:11";8;0
"2023-12-02 17:58:12";8;0
"2023-12-02 17:58:13";8;0
"2023-12-02 17:58:14";8;0
"2023-12-02 17:58:15";8;0
"2023-12-02 17:58:16";8;0
"2023-12-02 17:58:17";8;0
"2023-12-02 17:58:18";8;0
"2023-12-02 17:58:19";8;0
"2023-12-02 17:58:20";8;0
"2023-12-02 17:58:21";8;0
"2023-12-02 17:58:22";8;0
"2023-12-02 17:58:23";8;0
"2023-12-02 17:58:24";8;0
"2023-12-02 17:58:25";8;0
"2023-12-02 17:58:26";8;0
"2023-12-02 17:58:27";8;0
"2023-12-02 17:58:28";8;0
"2023-12-02 17:58:29";8;0
"2023-12-02 17:58:30";8;0
"2023-12-02 17:58:31";8;0
"2023-12-02 17:58:32";8;0
"2023-12-02 17:58:33";8;0
"2023-12-02 17:58:34";8;0
"2023-12-02 17:58:35";8;0
"2023-12-02 17:58:36";8;0
"2023-12-02 17:58:37";8;0
"2023-12-02 17:58:38";8;0
"2023-12-02 17:58:39";8;0
"2023-12-02 17:58:40";8;0
"2023-12-02 17:58:41";8;0
"2023-12-02 17:58:42";8;0
"2023-12-02 17:58:43";8;0
"2023-12-02 17:58:44";8;0
"2023-12-02 17:58:45";8;0
"2023-12-02 17:58:46";8;0
"2023-12-02 17:58:47";8;0
"2023-12-02 17:58:48";8;0
"2023-12-02 17:58:49";8;0
"2023-12-02 17:58:50";8;0
"2023-12-02 17:58:51";8;0
"2023-12-02 17:58:52";8;0
"2023-12-02 17:58:53";8;0
"2023-12-02 17:58:54";8;0
"2023-12-02 17:58:55";8;0
"2023-12-02 17:58:56";8;0
"2023-12-02 17:58:57";8;0
"2023-12-02 17:58:58";8;0
"2023-12-02 17:58:59";8;0
"2023-12-02 17:59:00";8;0
"2023-12-02 17:59:01";8;0
"2023-12-02 17:59:02";8;0
"2023-12-02 17:59:03";8;0
"2023-12-02 17:59:04";8;0
"2023-12-02 17:59:05";8;0
"2023-12-02 17:59:06";8;0
"2023-12-02 17:59:07";8;0
"2023-12-02 17:59:08";8;0
"2023-12-02 17:59:09";8;0
"2023-12-02 17:59:10";8;0
"2023-12-02 17:59:11";8;0
"2023-12-02 17:59:12";8;0
"2023-12-02 17:59:13";8;0
"2023-12-02 17:59:14";8;0
"2023-12-02 17:59:15";8;0
"2023-12-02 17:59:16";8;0
"2023-12-02 17:59:17";8;0
"2023-12-02 17:59:18";8;0
"2023-12-02 17:59:19";8;0
"2023-12-02 17:59:20";8;0
"2023-12-02 17:59:21";8;0
"2023-12-02 17:59:22";8;0
"2023-12-02 17:59:23";8;0
"2023-12-02 17:59:24";8;0
"2023-12-02 17:59:25";8;0
"2023-12-02 17:59:26";8;0
"2023-12-02 17:59:27";8;0
"2023-12-02 17:59:28";8;0
"2023-12-02 17:59:29";8;0
"2023-12-02 17:59:30";8;0
"2023-12-02 17:59:31";8;0
"2023-12-02 17:59:32";8;0
"2023-12-02 17:59:33";8;0
"2023-12-02 17:59:34";8;0
"2023-12-02 17:59:35";8;0
"2023-12-02 17:59:36";8;0
"2023-12-02 17:59:37";8;0
"2023-12-02 17:59:38";8;0
"2023-12-02 17:59:39";8;0
"2023-12-02 17:59:40";8;0
"2023-12-02 17:59:41";8;0
"2023-12-02 17:59:42";8;0
"2023-12-02 17:59:43";8;0
"2023-12-02 17:59:44";8;0
"2023-12-02 17:59:45";8;0
"2023-12-02 17:59:46";8;0
"2023-12-02 17:59:47";8;0
"2023-12-02 17:59:48";8;0
"2023-12-02 17:59:49";8;0
"2023-12-02 17:59:50";8;0
"2023-12-02 17:59:51";8;0
"2023-12-02 17:59:52";8;0
"2023-12-02 17:59:53";8;0
"2023-12-02 17:59:54";8;0
"2023-12-02 17:59:55";8;0
"2023-12-02 17:59:56";8;0
"2023-12-02 17:59:57";8;0
"2023-12-02 17:59:58";8;0
"2023-12-02 17:59:59";8;0
"2023-12-02 18:00:00";8;0
"2023-12-02 18:00:01";8;0
"2023-12-02 18:00:02";8;0
"2023-12-02 18:00:03";8;0
"2023-12-02 18:00:04";8;0
"2023-12-02 18:00:05";8;0
"2023-12-02 18:00:06";8;0
"2023-12-02 18:00:07";8;0
"2023-12-02 18:00:08";8;0
"2023-12-02 18:00:09";8;0
"2023-12-02 18:00:10";8;0
"2023-12-02 18:00:11";8;0
"2023-12-02 18:00:12";8;0
"2023-12-02 18:00:13";8;0
"2023-12-02 18:00:14";8;0
"2023-12-02 18:00:15";8;0
"2023-12-02 18:00:16";8;0
"2023-12-02 18:00:17";8;0
"2023-12-02 18:00:18";8;0
"2023-12-02 18:00:19";8;0
"2023-12-02 18:00:20";8;0
"2023-12-02 18:00:21";8;0
"2023-12-02 18:00:22";8;0
"2023-12-02 18:00:23";8;0
"2023-12-02 18:00:24";8;0
"2023-12-02 18:00:25";8;0
"2023-12-02 18:00:26";8;0
"2023-12-02 18:00:27";8;0
"2023-12-02 18:00:28";8;0
"2023-12-02 18:00:29";8;0
"2023-12-02 18:00:30";8;0
"2023-12-02 18:00:31";8;0
"2023-12-02 18:00:32";8;0
"2023-12-02 18:00:33";8;0
"2023-12-02 18:00:34";8;0
"2023-12-02 18:00:35";8;0
"2023-12-02 18:00:36";8;0
"2023-12-02 18:00:37";8;0
"2023-12-02 18:00:38";8;0
"2023-12-02 18:00:39";8.03;0
"2023-12-02 18:00:40";8.09;0
"2023-12-02 18:00:41";8.13;0
"2023-12-02 18:00:42";8.17;0
"2023-12-02 18:00:43";8.22;0
"2023-12-02 18:00:44";8.26;0
"2023-12-02 18:00:45";8.30;0
"2023-12-02 18:00:46";8.35;0
"2023-12-02 18:00:47";8.39;0
"2023-12-02 18:00:48";8.47;0
"2023-12-02 18:00:49";8.56;0
"2023-12-02 18:00:50";8.64;0
"2023-12-02 18:00:51";8.73;0
"2023-12-02 18:00:52";8.86;0
"2023-12-02 18:00:53";9;0
"2023-12-02 18:00:54";9.13;0
"2023-12-02 18:00:55";9.26;0
"2023-12-02 18:00:56";9.39;0
"2023-12-02 18:00:57";9.52;0
"2023-12-02 18:00:58";9.64;0
"2023-12-02 18:00:59";9.77;0
"2023-12-02 18:01:00";9.90;0
"2023-12-02 18:01:01";10.03;7
"2023-12-02 18:01:02";10.17;8
"2023-12-02 18:01:03";10.30;8
"2023-12-02 18:01:04";10.39;9
"2023-12-02 18:01:05";10.47;9
"2023-12-02 18:01:06";10.56;10
"2023-12-02 18:01:07";10.64;10
"2023-12-02 18:01:08";10.73;10
"2023-12-02 18:01:09";10.82;11
"2023-12-02 18:01:10";10.90;11
"2023-12-02 18:01:11";10.96;12
"2023-12-02 18:01:12";11;12
"2023-12-02 18:01:13";11.03;12
"2023-12-02 18:01:14";11.09;12
"2023-12-02 18:01:15";11.09;12
"2023-12-02 18:01:16";11.09;12
"2023-12-02 18:01:17";11.09;12
"2023-12-02 18:01:18";11.09;12
"2023-12-02 18:01:19";11.09;12
"2023-12-02 18:01:20";11.09;12
"2023-12-02 18:01:21";11.09;12
"2023-12-02 18:01:22";11.09;12
"2023-12-02 18:01:23";11.09;12
"2023-12-02 18:01:24";11.09;12
"2023-12-02 18:01:25";11.09;12
"2023-12-02 18:01:26";11.03;12
"2023-12-02 18:01:27";11;12
"2023-12-02 18:01:28";11;12
"2023-12-02 18:01:29";11;12
"2023-12-02 18:01:30";11;12
"2023-12-02 18:01:31";11;12
"2023-12-02 18:01:32";11;12
"2023-12-02 18:01:33";11;12
"2023-12-02 18:01:34";11;12
"2023-12-02 18:01:35";11;12
"2023-12-02 18:01:36";11;12
"2023-12-02 18:01:37";11;12
"2023-12-02 18:01:38";11;12
"2023-12-02 18:01:39";11;12
"2023-12-02 18:01:40";11;12
"2023-12-02 18:01:41";11.03;12
"2023-12-02 18:01:42";11.03;12
"2023-12-02 18:01:43";11.09;12
"2023-12-02 18:01:44";11.09;12
"2023-12-02 18:01:45";11.13;13
"2023-12-02 18:01:46";11.17;13
"2023-12-02 18:01:47";11.22;13
"2023-12-02 18:01:48";11.26;13
"2023-12-02 18:01:49";11.30;14
"2023-12-02 18:01:50";11.35;14
"2023-12-02 18:01:51";11.39;14
"2023-12-02 18:01:52";11.43;14
"2023-12-02 18:01:53";11.47;15
"2023-12-02 18:01:54";11.47;15
"2023-12-02 18:01:55";11.47;15
"2023-12-02 18:01:56";11.47;15
"2023-12-02 18:01:57";11.47;15
"2023-12-02 18:01:58";11.52;15
"2023-12-02 18:01:59";11.52;15
"2023-12-02 18:02:00";11.52;15
"2023-12-02 18:02:01";11.52;15
"2023-12-02 18:02:02";11.52;15
"2023-12-02 18:02:03";11.52;15
"2023-12-02 18:02:04";11.47;15
"2023-12-02 18:02:05";11.47;15
"2023-12-02 18:02:06";11.43;14
"2023-12-02 18:02:07";11.43;14
"2023-12-02 18:02:08";11.39;14
"2023-12-02 18:02:09";11.39;14
"2023-12-02 18:02:10";11.35;14
"2023-12-02 18:02:11";11.30;14
"2023-12-02 18:02:12";11.26;13
"2023-12-02 18:02:13";11.22;13
"2023-12-02 18:02:14";11.17;13
"2023-12-02 18:02:15";11.13;13
"2023-12-02 18:02:16";11.09;12
"2023-12-02 18:02:17";11.03;12
"2023-12-02 18:02:18";11;12
"2023-12-02 18:02:19";11;12
"2023-12-02 18:02:20";11;12
"2023-12-02 18:02:21";11;12
"2023-12-02 18:02:22";11;12
"2023-12-02 18:02:23";11;12
"2023-12-02 18:02:24";11;12
"2023-12-02 18:02:25";11;12
"2023-12-02 18:02:26";11;12
"2023-12-02 18:02:27";11;12
"2023-12-02 18:02:28";11;12
"2023-12-02 18:02:29";11;12
"2023-12-02 18:02:30";11;12
